cell_id,elevation
8042,1321.3
8043,1598.2
8044,35.0
8045,103.3
8046,303.8
8047,18.3
8048,546.3
8049,132.3
8050,287.9
8051,34.8
8052,851.6
8053,78.9
8054,316.9
8055,259.2
8056,77.2
8057,459.4
8058,770.2
8059,485.7
8060,4.4
8061,849.2
8062,1942.5
8063,1884.4
8064,905.2
8065,115.0
8066,86.6
8067,159.0
8068,1849.3
8069,282.8
8070,338.9
8071,79.3
8072,213.7
8073,602.4
8074,69.7
8075,220.6
8076,279.8
8077,425.0
8078,1091.2
8079,40.7
8080,84.2
8081,453.9
8082,349.1
8083,3.0
8084,774.7
8085,1892.9
8086,-347.2
8087,910.5
8088,1545.0
8089,618.1
8090,87.0
8091,327.3
8092,54.6
8093,170.4
8094,618.5
8095,-23.7
8096,22.8
8097,218.0
8098,91.5
8099,69.3
8100,339.7
8101,1326.0
8102,367.2
8103,66.4
8104,775.1
8105,81.5
8106,35.8
8107,75.2
8108,1120.0
8109,572.6
8110,902.6
8111,594.8
8112,789.2
8113,47.9
8114,168.6
8115,1326.4
8116,97.4
8117,1850.7
8118,68.3
8119,156.2
8120,181.2
8121,71.3
8122,305.0
8123,1795.0
8124,434.3
8125,813.5
8126,14.6
8127,1111.6
8128,128.0
8129,223.5
8130,190.2
8131,603.6
8132,265.7
8133,70.9
8134,379.3
8135,-9.6
8136,169.4
8137,39.5
8138,129.0
8139,22.0
8140,153.5
8141,162.9
8142,495.3
8143,14.8
8144,387.4
8145,749.4
8146,12.0
8147,23.4
8148,385.4
8149,436.0
8150,519.2
8151,77.0
8152,1374.9
8153,647.3
8154,682.7
8155,266.1
8156,10.5
8157,422.5
8158,61.1
8159,14.2
8160,9.1
8161,6.5
8162,404.4
8163,554.3
8164,1035.4
8165,425.0
8166,1332.9
8167,90.5
8168,1374.3
8169,334.6
8170,94.2
8171,440.7
8172,427.8
8173,37.3
8174,1699.4
8175,206.3
8176,698.9
8177,35.2
8178,2327.7
8179,383.2
8180,4056.8
8181,64.6
8182,30.3
8183,58.3
8184,443.5
8185,2.2
8186,223.7
8187,1468.5
8188,246.3
8189,307.9
8190,68.1
8191,2.8
8192,66.0
8193,-29.4
8194,74.4
8195,232.6
8196,27.9
8197,641.1
8199,86.2
8200,946.4
8201,110.3
8202,34.4
8203,520.0
8204,180.2
8205,5.2
8206,138.6
8207,456.0
8208,1070.8
8209,190.6
8210,601.0
8212,116.8
8213,551.4
8214,497.6
8215,131.9
8216,1709.0
8217,758.2
8218,668.1
8219,1396.1
8220,292.0
8221,1243.6
8222,217.3
8223,344.8
8224,141.3
8225,484.5
8226,1211.4
8227,207.4
8228,1685.7
8229,383.2
8230,2037.1
8231,497.0
8232,48.5
8233,36.2
8234,559.4
8235,1187.9
8236,780.2
8237,12.0
8238,1656.0
8239,1440.4
8240,193.1
8241,71.3
8242,224.5
8243,144.5
8244,-11.7
8245,47.5
8246,255.3
8247,38.1
8248,421.3
8249,1182.6
8250,199.4
8251,132.1
8252,908.5
8253,919.3
8254,432.1
8255,1462.6
8256,30.1
8257,1164.9
8258,1680.2
8261,579.5
8262,11.6
8263,767.2
8264,902.4
8265,22.6
8266,1986.6
8267,841.8
8268,719.2
8269,202.3
8270,570.6
8271,1087.8
8272,566.1
8273,50.7
8274,257.7
8275,529.8
8276,1899.1
8277,481.2
8278,861.0
8279,495.3
8280,65.2
8281,1202.0
8282,64.2
8283,-248.3
8284,597.5
8285,303.4
8286,403.3
8287,85.2
8288,918.5
8290,10.8
8291,-17.6
8292,341.3
8293,320.1
8294,432.9
8295,255.7
8296,29.7
8297,3.2
8298,4.2
8299,2348.6
8300,98.2
8301,2895.5
8302,274.9
8303,436.2
8304,58.9
8305,1133.9
8306,2307.2
8307,134.1
8308,36.7
8309,154.9
8310,814.1
8311,545.5
8312,387.2
8313,293.4
8314,56.0
8315,3127.2
8316,489.8
8317,333.6
8318,1795.0
8319,1622.5
8320,-32.9
8321,7.1
8322,2.6
8323,132.1
8324,76.0
8325,14.2
8326,518.2
8327,1018.0
8328,99.7
8329,150.9
8330,263.0
8331,18.5
8332,1105.7
8333,5.2
8334,91.5
8335,634.4
8336,972.3
8337,83.8
8338,812.2
8339,430.1
8340,1.2
8341,184.3
8342,553.2
8343,97.8
8344,434.3
8345,592.2
8346,154.1
8347,928.1
8348,1624.6
8349,574.4
8350,65.4
8351,1072.7
8352,153.5
8354,1259.7
8356,48.1
8357,1009.9
8358,304.4
8359,168.6
8360,163.5
8361,19.1
8362,33.2
8363,136.0
8364,19.7
8365,2555.1
8366,401.3
8367,276.7
8368,589.9
8369,-113.7
8370,66.4
8371,118.0
8372,35.0
8373,1813.0
8374,116.4
8375,3.6
8376,7.5
8377,6.1
8378,37.3
8379,9.7
8380,107.6
8382,864.3
8383,482.3
8384,1959.0
8385,1931.5
8386,161.3
8387,151.1
8388,727.6
8389,94.0
8390,303.8
8391,126.2
8392,6.9
8393,98.2
8394,739.8
8395,57.2
8396,1395.9
8397,32.2
8398,28.5
8399,1581.9
8400,114.1
8401,75.4
8402,1326.4
8403,377.8
8404,666.8
8406,80.7
8407,140.3
8408,7.3
8410,89.3
8411,371.3
8412,277.1
8413,138.4
8414,30.7
8415,499.2
8416,3.2
8417,604.6
8418,78.7
8420,307.3
8421,204.5
8422,311.6
8423,36.7
8424,320.1
8425,56.8
8426,67.9
8427,154.1
8428,186.3
8429,844.3
8430,44.2
8431,530.8
8432,591.8
8433,58.9
8434,513.5
8435,229.4
8436,59.3
8437,3.4
8438,643.8
8439,126.4
8440,134.1
8441,647.7
8442,459.4
8443,520.2
8444,47.5
8445,29.7
8446,-34.3
8447,914.4
8448,620.9
8449,515.5
8450,111.7
8451,1058.0
8452,129.9
8453,80.9
8454,90.5
8455,92.1
8456,481.7
8457,104.2
8458,726.6
8459,163.5
8460,1399.8
8461,624.6
8462,27.7
8463,260.6
8465,314.4
8466,810.4
8467,463.7
8468,741.5
8469,359.1
8470,74.6
8472,244.1
8473,354.4
8474,1756.9
8475,114.8
8476,935.0
8477,378.3
8478,126.8
8479,137.8
8480,475.5
8481,15.6
8482,331.8
8483,416.4
8484,65.6
8485,1344.7
8486,-344.9
8487,725.6
8488,129.0
8489,317.5
8490,26.0
8491,279.8
8492,972.3
8493,158.6
8494,805.9
8495,65.4
8496,241.8
8497,1218.3
8498,551.4
8499,965.4
8500,193.1
8501,358.3
8502,68.9
8503,30.7
8504,556.3
8505,39.3
8506,59.9
8507,112.7
8508,20.1
8509,2372.8
8510,58.3
8511,1117.6
8512,274.7
8513,67.4
8514,875.9
8515,7.7
8516,376.8
8517,174.9
8518,157.2
8519,14.8
8520,1424.9
8521,77.2
8522,1292.3
8523,147.2
8524,818.4
8525,150.2
8526,63.6
8527,112.5
8528,1618.0
8529,509.2
8530,985.4
8531,929.7
8532,1848.7
8533,-110.6
8534,142.1
8535,512.7
8536,66.2
8537,217.1
8538,761.3
8539,148.2
8541,364.0
8542,-30.4
8543,37.3
8544,87.8
8545,1677.4
8546,60.1
8547,2.6
8548,15.6
8549,1335.2
8550,515.5
8551,9.1
8552,28.3
8553,-39.2
8554,55.6
8555,728.8
8556,-243.2
8557,85.4
8558,985.8
8559,436.6
8560,20.5
8561,4.0
8562,4.8
8563,41.3
8564,148.8
8566,1102.3
8567,105.0
8568,14.8
8569,239.2
8570,918.9
8571,1264.4
8572,255.3
8573,501.8
8574,6.5
8575,106.4
8576,1534.6
8578,594.4
8579,118.2
8580,709.5
8581,413.7
8582,122.3
8584,118.4
8585,1402.7
8586,112.7
8587,1027.4
8588,887.7
8589,988.7
8590,118.0
8591,495.1
8592,84.8
8593,9.7
8594,1472.2
8595,-6.2
8596,142.7
8599,568.9
8600,161.1
8601,1265.2
8602,216.9
8603,1035.6
8604,375.2
8605,113.1
8606,587.3
8607,802.5
8608,342.6
8609,244.7
8610,20.5
8611,376.0
8612,485.7
8613,409.7
8614,120.5
8615,197.8
8616,1871.7
8617,3.6
8619,-51.9
8620,669.9
8621,950.5
8622,846.7
8623,-364.1
8624,85.0
8627,1698.6
8628,818.4
8629,131.5
8630,1215.4
8631,285.7
8632,160.9
8633,311.6
8634,479.0
8635,1613.1
8636,30.9
8637,102.1
8638,333.6
8639,222.2
8640,240.6
8641,130.1
8642,459.0
8643,1429.8
8644,377.2
8645,698.7
8646,-226.0
8647,254.5
8648,1039.2
8649,30.9
8650,743.9
8651,10.3
8652,591.8
8653,1474.7
8654,206.3
8655,71.7
8656,346.4
8657,-128.1
8658,211.4
8659,54.0
8660,203.9
8661,1142.0
8662,1458.7
8663,-220.1
8664,-157.9
8665,334.0
8666,485.1
8667,889.3
8668,643.0
8669,503.5
8670,1483.4
8671,3389.5
8672,-31.5
8673,547.5
8674,1024.3
8675,475.7
8676,6.5
8678,438.6
8679,1303.5
8680,327.5
8681,-189.3
8682,-152.0
8683,471.3
8685,1033.9
8686,625.6
8687,1382.1
8688,-127.1
8689,431.3
8690,526.9
8691,528.4
8692,1351.7
8693,987.2
8694,250.6
8695,256.7
8696,12.0
8697,41.7
8698,156.8
8699,23.8
8700,813.9
8701,195.9
8702,1154.7
8703,697.4
8704,116.6
8705,-194.2
8706,1009.9
8707,311.0
8708,172.5
8709,36.2
8710,1315.2
8711,438.6
8712,1055.1
8713,26.9
8715,152.7
8716,149.2
8717,1105.1
8718,295.9
8719,227.7
8720,668.9
8721,448.8
8722,406.2
8723,372.5
8724,1009.1
8726,670.3
8727,1052.5
8728,676.6
8729,1228.9
8730,1016.6
8731,68.1
8732,498.0
8733,558.3
8734,45.6
8738,397.6
8739,320.5
8740,140.5
